File,Source Line,Destination Line
/src/gnulib/lib/modechange.c,342,370
/src/gnulib/lib/modechange.c,69,68
/src/gnulib/lib/modechange.c,75,74
/src/gnulib/lib/modechange.c,67,66
/src/gnulib/lib/modechange.c,338,366
/src/gnulib/lib/modechange.c,68,67
/src/gnulib/lib/modechange.c,73,72
/src/gnulib/lib/getopt1.c,88,87
/src/locate/frcode.c,129,123
/src/locate/frcode.c,224,218
/src/tests/test-mbsstr1.c,96,83
/src/tests/test-mbsstr1.c,72,59
/src/tests/test-mbsstr1.c,74,61
/src/tests/test-mbsstr1.c,98,85
/src/find/tree.c,655,693
/src/find/tree.c,1192,1237
/src/find/tree.c,1196,1241
/src/find/find.c,475,476
/src/xargs/xargs.c,300,273
/src/xargs/xargs.c,307,280
/src/xargs/xargs.c,307,280
/src/xargs/xargs.c,300,273
/src/xargs/xargs.c,812,773
/src/gnulib/lib/regcomp.c,3580,3690
/src/gnulib/lib/regcomp.c,3798,3910
/src/gnulib/lib/regcomp.c,2600,2722
/src/gnulib/lib/regcomp.c,3393,3502
/src/gnulib/lib/regcomp.c,3670,3781
/src/gnulib/lib/regcomp.c,3580,3690
/src/gnulib/lib/regcomp.c,3798,3910
/src/locate/code.c,165,164
/src/gnulib/lib/hash.c,447,456
/src/tests/test-mbsstr2.c,83,70
/src/tests/test-mbsstr2.c,107,94
/src/find/pred.c,867,928
/src/find/pred.c,868,929
/src/find/pred.c,2240,2476
/src/find/pred.c,2240,2476
/src/find/pred.c,863,924
/src/find/pred.c,2123,2358
/src/find/pred.c,860,921
/src/find/pred.c,2069,2304
/src/find/pred.c,861,922
/src/find/pred.c,865,926
/src/find/pred.c,859,920
/src/find/pred.c,862,923
/src/find/pred.c,866,927
/src/find/pred.c,869,930
/src/find/pred.c,864,925
/src/find/pred.c,2122,2357
/src/find/pred.c,2200,2435
/src/find/pred.c,858,919
/src/find/parser.c,2007,2276
/src/find/parser.c,2786,3102
/src/find/parser.c,2785,3101
/src/find/parser.c,2322,2620
/src/find/parser.c,2332,2630
/src/find/parser.c,2332,2630
/src/find/parser.c,2391,2691
/src/find/parser.c,1998,2267
/src/find/parser.c,1998,2267
/src/find/parser.c,1197,1336
/src/find/parser.c,3035,3365
/src/find/parser.c,2390,2690
/src/find/parser.c,2785,3101
/src/find/parser.c,2221,2503
/src/find/parser.c,338,397
/src/find/parser.c,2007,2276
/src/find/parser.c,1313,1468
/src/find/parser.c,696,767
/src/find/parser.c,2786,3102
/src/find/parser.c,2218,2500
/src/tests/test-mbscasestr1.c,74,61
/src/tests/test-mbscasestr1.c,99,86
/src/tests/test-mbscasestr1.c,72,59
/src/tests/test-mbscasestr1.c,97,84
/src/lib/savedirinfo.c,265,260
/src/lib/savedirinfo.c,266,261
/src/lib/savedirinfo.c,384,379
/src/lib/savedirinfo.c,267,262
/src/gnulib/lib/gettext.h,198,216
/src/gnulib/lib/gettext.h,244,262
/src/gnulib/lib/setenv.c,137,141
/src/lib/regexprops.c,432,472
/src/lib/regexprops.c,432,472
/src/gnulib/lib/xmalloc.c,101,100
/src/gnulib/lib/xmalloc.c,102,101
/src/gnulib/lib/xmalloc.c,114,113
/src/gnulib/lib/xmalloc.c,101,100
/src/gnulib/lib/xmalloc.c,102,101
/src/gnulib/lib/xmalloc.c,87,86
/src/gnulib/lib/xmalloc.c,102,101
/src/gnulib/lib/xmalloc.c,101,100
/src/tests/test-mbscasestr2.c,83,70
/src/tests/test-mbscasestr2.c,107,94
/src/tests/test-c-strstr.c,97,84
/src/tests/test-c-strstr.c,73,60
/src/tests/test-c-strstr.c,95,82
/src/tests/test-c-strstr.c,71,58
